CID,SMILES,MolecularFormula,MolecularWeight,InChI,InChIKey,IUPACName,XLogP,ExactMass,MonoisotopicMass,TPSA,Complexity,Charge,HBondDonorCount,HBondAcceptorCount,RotatableBondCount,HeavyAtomCount,IsotopeAtomCount,AtomStereoCount,DefinedAtomStereoCount,UndefinedAtomStereoCount,BondStereoCount,DefinedBondStereoCount,UndefinedBondStereoCount,CovalentUnitCount,Volume3D,XStericQuadrupole3D,YStericQuadrupole3D,ZStericQuadrupole3D,FeatureCount3D,FeatureAcceptorCount3D,FeatureDonorCount3D,FeatureAnionCount3D,FeatureCationCount3D,FeatureRingCount3D,FeatureHydrophobeCount3D,ConformerModelRMSD3D,EffectiveRotorCount3D,ConformerCount3D,pIC50
2744814,ClC1=CC(NC(=O)CSC2=NC=CC(=N2)C2=CSC(=N2)C2=CC=CC=C2)=CC(Cl)=C1,C21H14Cl2N4OS2,473.4,"InChI=1S/C21H14Cl2N4OS2/c22-14-8-15(23)10-16(9-14)25-19(28)12-30-21-24-7-6-17(27-21)18-11-29-20(26-18)13-4-2-1-3-5-13/h1-11H,12H2,(H,25,28)",LILOEJREEQFTPM-UHFFFAOYSA-N,"N-(3,5-dichlorophenyl)-2-[4-(2-phenyl-1,3-thiazol-4-yl)pyrimidin-2-yl]sulfanylacetamide",5.6,471.998609,471.998609,121.0,559.0,0.0,1.0,6.0,6.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,341.3,9.21,5.63,1.97,9.0,3.0,1.0,0.0,1.0,4.0,0.0,1.0,7.0,10.0,-0.477121255
2821293,CN1N=C(C=C1C(F)(F)F)C1=CC=C(S1)C1=CC=NC(SCC(=O)NC2=CC=C(Cl)C=C2)=N1,C21H15ClF3N5OS2,510.0,"InChI=1S/C21H15ClF3N5OS2/c1-30-18(21(23,24)25)10-15(29-30)17-7-6-16(33-17)14-8-9-26-20(28-14)32-11-19(31)27-13-4-2-12(22)3-5-13/h2-10H,11H2,1H3,(H,27,31)",AWQBIBTZJKFLEW-UHFFFAOYSA-N,N-(4-chlorophenyl)-2-[4-[5-[1-methyl-5-(trifluoromethyl)pyrazol-3-yl]thiophen-2-yl]pyrimidin-2-yl]sulfanylacetamide,4.9,509.035865,509.035865,126.0,670.0,0.0,1.0,9.0,6.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,360.6,12.71,5.23,1.68,9.0,3.0,1.0,0.0,1.0,4.0,0.0,1.2,8.0,10.0,-1
2820912,CSC1=C(C(C)=C(S1)C1=NC(C)=CS1)C1=CC=NC(SCC(=O)NC2=CC=C(Cl)C=C2)=N1,C22H19ClN4OS4,519.1,"InChI=1S/C22H19ClN4OS4/c1-12-10-30-20(25-12)19-13(2)18(21(29-3)32-19)16-8-9-24-22(27-16)31-11-17(28)26-15-6-4-14(23)5-7-15/h4-10H,11H2,1-3H3,(H,26,28)",WRXXISITJDZVCL-UHFFFAOYSA-N,"N-(4-chlorophenyl)-2-[4-[4-methyl-2-methylsulfanyl-5-(4-methyl-1,3-thiazol-2-yl)thiophen-3-yl]pyrimidin-2-yl]sulfanylacetamide",6.3,518.013024,518.013024,175.0,627.0,0.0,1.0,8.0,7.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,376.7,9.56,5.75,2.12,10.0,3.0,1.0,0.0,1.0,4.0,1.0,1.0,8.0,10.0,-1.041392685
2820914,CSC1=C(C(C)=C(S1)C1=NC(C)=CS1)C1=CC=NC(SCC(=O)NC2=CC=CC=C2Cl)=N1,C22H19ClN4OS4,519.1,"InChI=1S/C22H19ClN4OS4/c1-12-10-30-20(25-12)19-13(2)18(21(29-3)32-19)16-8-9-24-22(27-16)31-11-17(28)26-15-7-5-4-6-14(15)23/h4-10H,11H2,1-3H3,(H,26,28)",NNVVKOVHRSDRSQ-UHFFFAOYSA-N,"N-(2-chlorophenyl)-2-[4-[4-methyl-2-methylsulfanyl-5-(4-methyl-1,3-thiazol-2-yl)thiophen-3-yl]pyrimidin-2-yl]sulfanylacetamide",6.3,518.013024,518.013024,175.0,635.0,0.0,1.0,8.0,7.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,376.8,9.01,5.52,2.36,10.0,3.0,1.0,0.0,1.0,4.0,1.0,1.2,8.0,10.0,BLINDED
2744846,CC1=NC(=CS1)C1=NC(=CS1)C1=NC(SCC(=O)NC2=CC=C(Cl)C=C2)=NC=C1,C19H14ClN5OS3,460.0,"InChI=1S/C19H14ClN5OS3/c1-11-22-16(9-27-11)18-24-15(8-28-18)14-6-7-21-19(25-14)29-10-17(26)23-13-4-2-12(20)3-5-13/h2-9H,10H2,1H3,(H,23,26)",JEZYTEDGOJCVQS-UHFFFAOYSA-N,"N-(4-chlorophenyl)-2-[4-[2-(2-methyl-1,3-thiazol-4-yl)-1,3-thiazol-4-yl]pyrimidin-2-yl]sulfanylacetamide",4.4,459.004901,459.004901,162.0,554.0,0.0,1.0,8.0,6.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,332.3,10.12,5.41,1.57,10.0,4.0,1.0,0.0,1.0,4.0,0.0,1.0,7.0,10.0,-1.146128036
2745617,ClC1=CC=C(NC(=O)CSC2=NC=CC(=N2)C2=CC(=NO2)C2=CC=CC=C2)C=C1,C21H15ClN4O2S,422.9,"InChI=1S/C21H15ClN4O2S/c22-15-6-8-16(9-7-15)24-20(27)13-29-21-23-11-10-17(25-21)19-12-18(26-28-19)14-4-2-1-3-5-14/h1-12H,13H2,(H,24,27)",TUBDEXWKZSAMKH-UHFFFAOYSA-N,"N-(4-chlorophenyl)-2-[4-(3-phenyl-1,2-oxazol-5-yl)pyrimidin-2-yl]sulfanylacetamide",4.4,422.060425,422.060425,106.0,529.0,0.0,1.0,6.0,6.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,316.6,10.38,5.83,1.05,9.0,3.0,1.0,0.0,1.0,4.0,0.0,1.0,7.0,10.0,-1.176091259
2745640,FC(F)(F)C1=CC=C(NC(=O)CSC2=NC(=CC=N2)C2=CC(=NO2)C2=CC=C(Cl)C=C2Cl)C=C1,C22H13Cl2F3N4O2S,525.3,"InChI=1S/C22H13Cl2F3N4O2S/c23-13-3-6-15(16(24)9-13)18-10-19(33-31-18)17-7-8-28-21(30-17)34-11-20(32)29-14-4-1-12(2-5-14)22(25,26)27/h1-10H,11H2,(H,29,32)",QECWOSUSNVKLGQ-UHFFFAOYSA-N,"2-[4-[3-(2,4-dichlorophenyl)-1,2-oxazol-5-yl]pyrimidin-2-yl]sulfanyl-N-[4-(trifluoromethyl)phenyl]acetamide",5.9,524.008837,524.008837,106.0,687.0,0.0,1.0,9.0,6.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,368.4,11.83,6.0,1.32,9.0,3.0,1.0,0.0,1.0,4.0,0.0,1.0,8.0,10.0,-1.176091259
2745653,ClC1=CC=C(NC(=O)CSC2=NC=CC(=N2)C2=CC(=NO2)C2=C(Cl)C=CC=C2)C=C1,C21H14Cl2N4O2S,457.3,"InChI=1S/C21H14Cl2N4O2S/c22-13-5-7-14(8-6-13)25-20(28)12-30-21-24-10-9-17(26-21)19-11-18(27-29-19)15-3-1-2-4-16(15)23/h1-11H,12H2,(H,25,28)",UQVHELVNDYDRGX-UHFFFAOYSA-N,"N-(4-chlorophenyl)-2-[4-[3-(2-chlorophenyl)-1,2-oxazol-5-yl]pyrimidin-2-yl]sulfanylacetamide",5.0,456.021452,456.021452,106.0,567.0,0.0,1.0,6.0,6.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,332.2,10.23,5.86,1.35,9.0,3.0,1.0,0.0,1.0,4.0,0.0,1.0,7.0,10.0,-1.176091259
16075059,CCCC1=CC(Cl)=NC(SCC(=O)NC2=CC=C(Cl)C=C2)=N1,C15H15Cl2N3OS,356.3,"InChI=1S/C15H15Cl2N3OS/c1-2-3-12-8-13(17)20-15(19-12)22-9-14(21)18-11-6-4-10(16)5-7-11/h4-8H,2-3,9H2,1H3,(H,18,21)",QQDZEEDSNCOQLW-UHFFFAOYSA-N,N-(4-chlorophenyl)-2-(4-chloro-6-propylpyrimidin-2-yl)sulfanylacetamide,4.7,355.031289,355.031289,80.2,354.0,0.0,1.0,4.0,6.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,260.7,8.02,3.97,2.5,7.0,2.0,1.0,0.0,1.0,2.0,1.0,0.8,7.0,10.0,-1.477121255
135411083,COC1=CC(=CC=C1)C1=C(C#N)C(=O)NC(SCC(=O)NC2=CC=C(C=C2)S(N)(=O)=O)=N1,C20H17N5O5S2,471.5,"InChI=1S/C20H17N5O5S2/c1-30-14-4-2-3-12(9-14)18-16(10-21)19(27)25-20(24-18)31-11-17(26)23-13-5-7-15(8-6-13)32(22,28)29/h2-9H,11H2,1H3,(H,23,26)(H2,22,28,29)(H,24,25,27)",MFBIUOFKXQKEGQ-UHFFFAOYSA-N,2-[[5-cyano-4-(3-methoxyphenyl)-6-oxo-1H-pyrimidin-2-yl]sulfanyl]-N-(4-sulfamoylphenyl)acetamide,1.2,471.067111,471.067111,197.0,955.0,0.0,3.0,9.0,7.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,342.8,9.33,5.55,2.17,12.0,6.0,3.0,0.0,0.0,3.0,0.0,1.2,8.0,10.0,-1.602059991
